carnegieClassificationType,carnegieClassification,wikidataQid
"Enrollment Profile","Exclusively graduate","Q23623496"
"Enrollment Profile","Exclusively undergraduate four-year","Q23623476"
"Enrollment Profile","Exclusively undergraduate two-year","Q23623474"
"Enrollment Profile","High undergraduate","Q23623483"
"Enrollment Profile","Majority graduate","Q23623491"
"Enrollment Profile","Majority undergraduate","Q23623487"
"Enrollment Profile","Very high undergraduate","Q23623479"
"Basic","Tribal Colleges","Q23542851"
"Basic","Doctoral Universities: Highest Research Activity","Q23334765"
"Basic","Doctoral Universities: Higher Research Activity","Q23334891"
"Basic","Doctoral Universities: Moderate Research Activity","Q23334993"
"Basic","Master's Colleges & Universities: Larger Programs","Q23335394"
"Basic","Master's Colleges & Universities: Medium Programs","Q23335494"
"Basic","Master's Colleges & Universities: Small Programs","Q23335549"
"Basic","Baccalaureate Colleges: Diverse Fields","Q23336120"
"Basic","Baccalaureate Colleges: Arts & Sciences Focus","Q23336065"
"Basic","Baccalaureate/Associate's Colleges: Mixed Baccalaureate/Associate's","Q23336577"
"Basic","Baccalaureate/Associate's Colleges: Associate's Dominant","Q23336706"
"Basic","Associate's Colleges: High Career & Technical-High Nontraditional","Q23542882"
"Basic","Associate's Colleges: High Career & Technical-High Traditional","Q23542880"
"Basic","Associate's Colleges: High Career & Technical-Mixed Traditional/Nontraditional","Q23542881"
"Basic","Associate's Colleges: High Transfer-High Nontraditional","Q23542876"
"Basic","Associate's Colleges: High Transfer-High Traditional","Q23542874"
"Basic","Associate's Colleges: High Transfer-Mixed Traditional/Nontraditional","Q23542875"
"Basic","Associate's Colleges: Mixed Transfer/Career & Technical-High Nontraditional","Q23542879"
"Basic","Associate's Colleges: Mixed Transfer/Career & Technical-High Traditional","Q23542877"
"Basic","Associate's Colleges: Mixed Transfer/Career & Technical-Mixed Traditional/Nontraditional","Q23542878"
"Basic","Special Focus Four-Year: Arts, Music & Design Schools","Q23542867"
"Basic","Special Focus Four-Year: Business & Management Schools","Q23542866"
"Basic","Special Focus Four-Year: Engineering Schools","Q23542860"
"Basic","Special Focus Four-Year: Faith-Related Institutions","Q23542856"
"Basic","Special Focus Four-Year: Law Schools","Q23542868"
"Basic","Special Focus Four-Year: Medical Schools & Centers","Q23542857"
"Basic","Special Focus Four-Year: Other Health Professions Schools","Q23542858"
"Basic","Special Focus Four-Year: Other Special Focus Institutions","Q23542871"
"Basic","Special Focus Four-Year: Other Technology-Related Schools","Q23542865"
"Basic","Special Focus Two-Year: Arts & Design","Q23542854"
"Basic","Special Focus Two-Year: Health Professions","Q23542852"
"Basic","Special Focus Two-Year: Other Fields","Q23542855"
"Basic","Special Focus Two-Year: Technical Professions","Q23542853"
"Graduate Instructional Program","Postbaccalaureate: Arts & sciences-dominant","Q23662477"
"Graduate Instructional Program","Postbaccalaureate: Business-dominant, with Arts & Sciences","Q23662479"
"Graduate Instructional Program","Postbaccalaureate: Business-dominant, with other professional programs","Q23662482"
"Graduate Instructional Program","Postbaccalaureate: Comprehensive programs","Q23662476"
"Graduate Instructional Program","Postbaccalaureate: Education-dominant, with Arts & Sciences","Q23662478"
"Graduate Instructional Program","Postbaccalaureate: Education-dominant, with other professional programs","Q23662481"
"Graduate Instructional Program","Postbaccalaureate: Other-dominant, with Arts & Sciences","Q23662480"
"Graduate Instructional Program","Postbaccalaureate: Other-dominant, with other professional programs","Q23662483"
